"SEASON","TEAM_ID","TEAM_NAME","ABBREVIATION","GamesPlayed","TotalWins","TotalPoints","TotalPointsAgainst","ExpectedWinFactor","ExpectedWins"
2003,1610612737,"Atlanta Hawks","ATL",82,28,7611,7992,0.336383079853025,27.5834125479481
2003,1610612738,"Boston Celtics","BOS",82,36,7811,7930,0.447613030915155,36.7042685350427
2003,1610612739,"Cleveland Cavaliers","CLE",82,35,7619,7834,0.404418265756308,33.1622977920172
2003,1610612740,"New Orleans Pelicans","NOP",82,41,7529,7537,0.496306983045995,40.6971726097716
2003,1610612741,"Chicago Bulls","CHI",82,23,7355,7876,0.278483243572644,22.8356259729568
2003,1610612742,"Dallas Mavericks","DAL",82,52,8626,8262,0.645591935298373,52.9385386944666
2003,1610612743,"Denver Nuggets","DEN",82,43,7972,7884,0.538523792756157,44.1589510060049
2003,1610612744,"Golden State Warriors","GSW",82,37,7649,7709,0.47285507120127,38.7741158385041
2003,1610612745,"Houston Rockets","HOU",82,45,7362,7220,0.567318908570395,46.5201505027724
2003,1610612746,"Los Angeles Clippers","LAC",82,28,7771,8147,0.341355362636204,27.9911397361687
2003,1610612747,"Los Angeles Lakers","LAL",82,56,8052,7732,0.637398701374773,52.2666935127314
2003,1610612748,"Miami Heat","MIA",82,42,7402,7359,0.520249459309636,42.6604556633902
2003,1610612749,"Milwaukee Bucks","MIL",82,41,8039,7952,0.537767396093666,44.0969264796806
2003,1610612750,"Minnesota Timberwolves","MIN",82,58,7753,7303,0.696723452941429,57.1313231411971
2003,1610612751,"Brooklyn Nets","BKN",82,47,7401,7196,0.596458241189216,48.9095757775157
2003,1610612752,"New York Knicks","NYK",82,39,7542,7663,0.444876550777845,36.4798771637833
2003,1610612753,"Orlando Magic","ORL",82,21,7711,8287,0.268532986977598,22.0197049321631
2003,1610612754,"Indiana Pacers","IND",82,61,7493,7021,0.711983011259374,58.3826069232687
2003,1610612755,"Philadelphia 76ers","PHI",82,33,7215,7419,0.404237432351268,33.1474694528039
2003,1610612756,"Phoenix Suns","PHX",82,29,7723,8030,0.367667913019626,30.1487688676093
2003,1610612757,"Portland Trail Blazers","POR",82,41,7440,7544,0.451875835213068,37.0538184874715
2003,1610612758,"Sacramento Kings","SAC",82,55,8433,8022,0.667080620582567,54.7006108877705
2003,1610612759,"San Antonio Spurs","SAS",82,57,7501,6909,0.758332855199014,62.1832941263192
2003,1610612760,"Oklahoma City Thunder","OKC",82,37,7964,8016,0.477383324026329,39.145432570159
2003,1610612761,"Toronto Raptors","TOR",82,33,7006,7253,0.381790072341527,31.3067859320052
2003,1610612762,"Utah Jazz","UTA",82,42,7271,7371,0.45264131150101,37.1165875430828
2003,1610612763,"Memphis Grizzlies","MEM",82,50,7930,7730,0.587906933859064,48.2083685764432
2003,1610612764,"Washington Wizards","WAS",82,25,7528,7990,0.303962651674526,24.9249374373111
2003,1610612765,"Detroit Pistons","DET",82,54,7388,6909,0.717565434843176,58.8403656571404
2004,1610612737,"Atlanta Hawks","ATL",82,13,7605,8401,0.200260271788664,16.4213422866704
2004,1610612738,"Boston Celtics","BOS",82,45,8304,8233,0.529825348445065,43.4456785724953
2004,1610612739,"Cleveland Cavaliers","CLE",82,42,7914,7849,0.528648253607384,43.3491567958055
2004,1610612740,"New Orleans Pelicans","NOP",82,18,7252,7832,0.255356700559404,20.9392494458711
2004,1610612741,"Chicago Bulls","CHI",82,47,7745,7658,0.539203365509599,44.2146759717871
2004,1610612742,"Dallas Mavericks","DAL",82,58,8405,7934,0.690441033527171,56.616164749228
2004,1610612743,"Denver Nuggets","DEN",82,49,8161,7995,0.570981205494421,46.8204588505425
2004,1610612744,"Golden State Warriors","GSW",82,34,8094,8271,0.425335939250979,34.8775470185803
2004,1610612745,"Houston Rockets","HOU",82,51,7796,7465,0.646454408751651,53.0092615176354
2004,1610612746,"Los Angeles Clippers","LAC",82,37,7849,7912,0.472227881698146,38.7226862992479
2004,1610612747,"Los Angeles Lakers","LAL",82,34,8095,8338,0.398573315243627,32.6830118499774
2004,1610612748,"Miami Heat","MIA",82,59,8327,7792,0.7157960206488,58.6952736932016
2004,1610612749,"Milwaukee Bucks","MIL",82,30,7973,8218,0.396277346410109,32.4947424056289
2004,1610612750,"Minnesota Timberwolves","MIN",82,44,7934,7815,0.552360552166279,45.2935652776349
2004,1610612751,"Brooklyn Nets","BKN",82,42,7496,7619,0.443642169744417,36.3786579190422
2004,1610612752,"New York Knicks","NYK",82,33,7977,8177,0.414728339176272,34.0077238124543
2004,1610612753,"Orlando Magic","ORL",82,36,8160,8344,0.423072557801552,34.6919497397273
2004,1610612754,"Indiana Pacers","IND",82,44,7626,7564,0.528357449267737,43.3253108399544
2004,1610612755,"Philadelphia 76ers","PHI",82,43,8128,8189,0.474022493980843,38.8698445064292
2004,1610612756,"Phoenix Suns","PHX",82,62,9054,8470,0.716560728861816,58.7579797666689
2004,1610612757,"Portland Trail Blazers","POR",82,27,7621,7949,0.357519378237988,29.316589015515
2004,1610612758,"Sacramento Kings","SAC",82,50,8505,8328,0.572617790058935,46.9546587848327
2004,1610612759,"San Antonio Spurs","SAS",82,59,7888,7248,0.764412135304024,62.68179509493
2004,1610612760,"Oklahoma City Thunder","OKC",82,52,8113,7925,0.580816335661764,47.6269395242647
2004,1610612761,"Toronto Raptors","TOR",82,33,8178,8311,0.444134102456469,36.4189964014305
2004,1610612762,"Utah Jazz","UTA",82,26,7625,7975,0.348810606429284,28.6024697272013
2004,1610612763,"Memphis Grizzlies","MEM",82,45,7661,7473,0.585552088000314,48.0152712160257
2004,1610612764,"Washington Wizards","WAS",82,45,8241,8268,0.488627247022662,40.0674342558583
2004,1610612765,"Detroit Pistons","DET",82,54,7653,7336,0.643009089804077,52.7267453639343
2004,1610612766,"Charlotte Hornets","CHA",82,18,7729,8220,0.298023637427808,24.4379382690803
2005,1610612737,"Atlanta Hawks","ATL",82,26,7972,8362,0.339758046565039,27.8601598183332
2005,1610612738,"Boston Celtics","BOS",82,33,8033,8159,0.446088131896964,36.5792268155511
2005,1610612739,"Cleveland Cavaliers","CLE",82,50,8002,7819,0.57976423789443,47.5406675073432
2005,1610612740,"New Orleans Pelicans","NOP",82,38,7611,7842,0.39749832047816,32.5948622792091
2005,1610612741,"Chicago Bulls","CHI",82,41,8020,7968,0.522605374499664,42.8536407089724
2005,1610612742,"Dallas Mavericks","DAL",82,60,8130,7632,0.706669859434234,57.9469284736072
2005,1610612743,"Denver Nuggets","DEN",82,44,8227,8208,0.508039773002995,41.6592613862456
2005,1610612744,"Golden State Warriors","GSW",82,34,8076,8187,0.452671358586879,37.1190514041241
2005,1610612745,"Houston Rockets","HOU",82,34,7387,7517,0.439629500594785,36.0496190487723
2005,1610612746,"Los Angeles Clippers","LAC",82,47,7970,7841,0.556503854734066,45.6333160881934
2005,1610612747,"Los Angeles Lakers","LAL",82,45,8154,7949,0.587631565745378,48.185788391121
2005,1610612748,"Miami Heat","MIA",82,52,8191,7874,0.63390932854154,51.9805649404063
2005,1610612749,"Milwaukee Bucks","MIL",82,40,8020,8105,0.463403209129119,37.9990631485878
2005,1610612750,"Minnesota Timberwolves","MIN",82,33,7522,7676,0.429986246367387,35.2588722021258
2005,1610612751,"Brooklyn Nets","BKN",82,49,7691,7579,0.550837084417755,45.1686409222559
2005,1610612752,"New York Knicks","NYK",82,23,7842,8367,0.288765187563509,23.6787453802078
2005,1610612753,"Orlando Magic","ORL",82,36,7784,7872,0.460986056164999,37.8008566055299
2005,1610612754,"Indiana Pacers","IND",82,41,7699,7544,0.570257116955104,46.7610835903185
2005,1610612755,"Philadelphia 76ers","PHI",82,38,8147,8307,0.432776393346346,35.4876642544004
2005,1610612756,"Phoenix Suns","PHX",82,54,8886,8431,0.675053648948702,55.3543992137936
2005,1610612757,"Portland Trail Blazers","POR",82,21,7285,8060,0.196826680164151,16.1397877734604
2005,1610612758,"Sacramento Kings","SAC",82,44,8106,7980,0.55426435202626,45.4496768661533
2005,1610612759,"San Antonio Spurs","SAS",82,63,7837,7278,0.736787945017496,60.4166114914347
2005,1610612760,"Oklahoma City Thunder","OKC",82,35,8411,8659,0.400301533896066,32.8247257794774
2005,1610612761,"Toronto Raptors","TOR",82,27,8287,8532,0.400044743026999,32.8036689282139
2005,1610612762,"Utah Jazz","UTA",82,41,7573,7789,0.403429999330211,33.0812599450773
2005,1610612763,"Memphis Grizzlies","MEM",82,49,7558,7255,0.638564167570615,52.3622617407905
2005,1610612764,"Washington Wizards","WAS",82,42,8336,8184,0.563647380671821,46.2190852150893
2005,1610612765,"Detroit Pistons","DET",82,64,7941,7394,0.729633042463188,59.8299094819814
2005,1610612766,"Charlotte Hornets","CHA",82,26,7943,8271,0.362886069302489,29.7566576828041
2006,1610612737,"Atlanta Hawks","ATL",82,30,7680,8070,0.334251773800416,27.4086454516341
2006,1610612738,"Boston Celtics","BOS",82,24,7857,8137,0.380581119722841,31.207651817273
2006,1610612739,"Cleveland Cavaliers","CLE",82,50,7934,7620,0.636845575941174,52.2213372271762
2006,1610612740,"New Orleans Pelicans","NOP",82,39,7833,7962,0.443439394833964,36.3620303763851
2006,1610612741,"Chicago Bulls","CHI",82,49,8100,7689,0.673561988860474,55.2320830865589
2006,1610612742,"Dallas Mavericks","DAL",82,67,8201,7609,0.739273808269267,60.6204522780799
2006,1610612743,"Denver Nuggets","DEN",82,45,8639,8506,0.553745106679222,45.4070987476962
2006,1610612744,"Golden State Warriors","GSW",82,42,8737,8765,0.488875098486948,40.0877580759297
2006,1610612745,"Houston Rockets","HOU",82,52,7953,7555,0.671314004331591,55.0477483551905
2006,1610612746,"Los Angeles Clippers","LAC",82,40,7843,7881,0.483198231633061,39.622254993911
2006,1610612747,"Los Angeles Lakers","LAL",82,42,8474,8480,0.497538653730076,40.7981696058662
2006,1610612748,"Miami Heat","MIA",82,44,7759,7834,0.466597057513815,38.2609587161329
2006,1610612749,"Milwaukee Bucks","MIL",82,28,8172,8531,0.354794209385117,29.0931251695796
2006,1610612750,"Minnesota Timberwolves","MIN",82,32,7877,8178,0.372470703306749,30.5425976711534
2006,1610612751,"Brooklyn Nets","BKN",82,41,8001,8064,0.472752371270729,38.7656944441998
2006,1610612752,"New York Knicks","NYK",82,33,7994,8228,0.400993481934672,32.8814655186431
2006,1610612753,"Orlando Magic","ORL",82,40,7771,7707,0.528726730624517,43.3555919112104
2006,1610612754,"Indiana Pacers","IND",82,35,7840,8040,0.413286307823913,33.8894772415609
2006,1610612755,"Philadelphia 76ers","PHI",82,35,7785,8033,0.392645089150629,32.1968973103515
2006,1610612756,"Phoenix Suns","PHX",82,61,9037,8438,0.721913856649847,59.1969362452875
2006,1610612757,"Portland Trail Blazers","POR",82,32,7717,8069,0.349681420783545,28.6738765042507
2006,1610612758,"Sacramento Kings","SAC",82,33,8303,8451,0.438867321527305,35.987120365239
2006,1610612759,"San Antonio Spurs","SAS",82,58,8079,7388,0.776208710845991,63.6491142893712
2006,1610612760,"Oklahoma City Thunder","OKC",82,31,8130,8367,0.401385254019715,32.9135908296166
2006,1610612761,"Toronto Raptors","TOR",82,47,8157,8076,0.534648969903472,43.8412155320847
2006,1610612762,"Utah Jazz","UTA",82,51,8322,8087,0.598314920360686,49.0618234695762
2006,1610612763,"Memphis Grizzlies","MEM",82,22,8331,8753,0.334626210155551,27.4393492327552
2006,1610612764,"Washington Wizards","WAS",82,41,8556,8598,0.482977865479946,39.6041849693556
2006,1610612765,"Detroit Pistons","DET",82,53,7872,7531,0.649307116627955,53.2431835634923
2006,1610612766,"Charlotte Hornets","CHA",82,33,7945,8252,0.371131206877431,30.4327589639493
2007,1610612737,"Atlanta Hawks","ATL",82,37,8054,8203,0.43659682885246,35.8009399659017
2007,1610612738,"Boston Celtics","BOS",82,66,8245,7404,0.817056228220003,66.9986107140403
2007,1610612739,"Cleveland Cavaliers","CLE",82,45,7903,7932,0.487265449549074,39.9557668630241
2007,1610612740,"New Orleans Pelicans","NOP",82,56,8270,7837,0.678755303434478,55.6579348816272
2007,1610612741,"Chicago Bulls","CHI",82,33,7981,8234,0.393146247891821,32.2379923271293
2007,1610612742,"Dallas Mavericks","DAL",82,51,8234,7862,0.655447507533003,53.7466956177063
2007,1610612743,"Denver Nuggets","DEN",82,50,9074,8770,0.616330626167218,50.5391113457119
2007,1610612744,"Golden State Warriors","GSW",82,48,9105,8924,0.569375818186462,46.6888170912899
2007,1610612745,"Houston Rockets","HOU",82,55,7931,7547,0.666042414682471,54.6154780039626
2007,1610612746,"Los Angeles Clippers","LAC",82,23,7692,8288,0.261521884038108,21.4447944911249
2007,1610612747,"Los Angeles Lakers","LAL",82,57,8904,8309,0.723528934675344,59.3293726433782
2007,1610612748,"Miami Heat","MIA",82,15,7491,8200,0.221334384827941,18.1494195558911
2007,1610612749,"Milwaukee Bucks","MIL",82,26,7956,8521,0.278015229019345,22.7972487795863
2007,1610612750,"Minnesota Timberwolves","MIN",82,22,7839,8395,0.278245153117124,22.8161025556042
2007,1610612751,"Brooklyn Nets","BKN",82,34,7857,8272,0.328281461109903,26.919079811012
2007,1610612752,"New York Knicks","NYK",82,23,7948,8490,0.285442211218829,23.406261319944
2007,1610612753,"Orlando Magic","ORL",82,52,8567,8119,0.67854968454697,55.6410741328515
2007,1610612754,"Indiana Pacers","IND",82,36,8527,8642,0.453548226926563,37.1909546079781
2007,1610612755,"Philadelphia 76ers","PHI",82,40,7923,7889,0.514950662309658,42.2259543093919
2007,1610612756,"Phoenix Suns","PHX",82,55,9026,8612,0.657711483126182,53.9323416163469
2007,1610612757,"Portland Trail Blazers","POR",82,41,7820,7900,0.464664296763652,38.1024723346195
2007,1610612758,"Sacramento Kings","SAC",82,38,8408,8593,0.424887510964488,34.840775899088
2007,1610612759,"San Antonio Spurs","SAS",82,56,7820,7427,0.671997857754256,55.103824335849
2007,1610612760,"Oklahoma City Thunder","OKC",82,20,7999,8717,0.232243855867673,19.0439961811492
2007,1610612761,"Toronto Raptors","TOR",82,41,8215,7977,0.600834874597336,49.2684597169815
2007,1610612762,"Utah Jazz","UTA",82,54,8710,8146,0.717319063867502,58.8201632371351
2007,1610612763,"Memphis Grizzlies","MEM",82,22,8257,8766,0.303204148255942,24.8627401569873
2007,1610612764,"Washington Wizards","WAS",82,43,8104,8131,0.488435375278131,40.0517007728067
2007,1610612765,"Detroit Pistons","DET",82,59,7992,7386,0.749673032897511,61.4731886975959
2007,1610612766,"Charlotte Hornets","CHA",82,32,7959,8318,0.351218369962564,28.7999063369303
2008,1610612737,"Atlanta Hawks","ATL",82,47,8046,7917,0.555970328094751,45.5895669037696
2008,1610612738,"Boston Celtics","BOS",82,62,8275,7659,0.745744379581484,61.1510391256817
2008,1610612739,"Cleveland Cavaliers","CLE",82,66,8223,7491,0.785307456630322,64.3952114436864
2008,1610612740,"New Orleans Pelicans","NOP",82,49,7857,7730,0.556427899877234,45.6270877899332
2008,1610612741,"Chicago Bulls","CHI",82,41,8378,8401,0.490467505973385,40.2183354898176
2008,1610612742,"Dallas Mavericks","DAL",82,50,8343,8181,0.567768842621778,46.5570450949858
2008,1610612743,"Denver Nuggets","DEN",82,54,8555,8275,0.613697851331859,50.3232238092124
2008,1610612744,"Golden State Warriors","GSW",82,29,8905,9212,0.384269214012576,31.5100755490312
2008,1610612745,"Houston Rockets","HOU",82,53,8070,7742,0.640416795764103,52.5141772526565
2008,1610612746,"Los Angeles Clippers","LAC",82,19,7799,8518,0.22676514066764,18.5947415347464
2008,1610612747,"Los Angeles Lakers","LAL",82,65,8768,8140,0.737646335815161,60.4869995368432
2008,1610612748,"Miami Heat","MIA",82,43,8061,8040,0.50907018573261,41.7437552300741
2008,1610612749,"Milwaukee Bucks","MIL",82,34,8142,8231,0.462265673407084,37.9057852193809
2008,1610612750,"Minnesota Timberwolves","MIN",82,24,8019,8422,0.335802260239645,27.5357853396509
2008,1610612751,"Brooklyn Nets","BKN",82,34,8044,8244,0.41541641451808,34.0641459904826
2008,1610612752,"New York Knicks","NYK",82,32,8627,8841,0.415605657470752,34.0796639126017
2008,1610612753,"Orlando Magic","ORL",82,59,8286,7737,0.721833930913973,59.1903823349458
2008,1610612754,"Indiana Pacers","IND",82,36,8617,8708,0.463533217373963,38.0097238246649
2008,1610612755,"Philadelphia 76ers","PHI",82,41,7987,7981,0.502613328029102,41.2142928983864
2008,1610612756,"Phoenix Suns","PHX",82,46,8974,8816,0.561459353142849,46.0396669577136
2008,1610612757,"Portland Trail Blazers","POR",82,54,8153,7715,0.683110360072675,56.0150495259594
2008,1610612758,"Sacramento Kings","SAC",82,17,8248,8966,0.238476113848158,19.5550413355489
2008,1610612759,"San Antonio Spurs","SAS",82,54,7958,7650,0.633916643815468,51.9811647928684
2008,1610612760,"Oklahoma City Thunder","OKC",82,23,7952,8452,0.299804988560509,24.5840090619617
2008,1610612761,"Toronto Raptors","TOR",82,33,8121,8352,0.403682648177003,33.1019771505143
2008,1610612762,"Utah Jazz","UTA",82,48,8492,8275,0.589057139345129,48.3026854263006
2008,1610612763,"Memphis Grizzlies","MEM",82,24,7698,8146,0.312847718335129,25.6535129034806
2008,1610612764,"Washington Wizards","WAS",82,19,7877,8489,0.260995074473951,21.401596106864
2008,1610612765,"Detroit Pistons","DET",82,39,7727,7767,0.48205233689284,39.5282916252129
2008,1610612766,"Charlotte Hornets","CHA",82,35,7677,7781,0.453342830079454,37.1741120665152
2009,1610612737,"Atlanta Hawks","ATL",82,53,8338,7956,0.657537025515619,53.9180360922807
2009,1610612738,"Boston Celtics","BOS",82,50,8136,7836,0.627755743961521,51.4759710048447
2009,1610612739,"Cleveland Cavaliers","CLE",82,61,8373,7838,0.714727612539824,58.6076642282655
2009,1610612740,"New Orleans Pelicans","NOP",82,37,8220,8422,0.416369558657613,34.1423038099243
2009,1610612741,"Chicago Bulls","CHI",82,41,7993,8127,0.442440460670092,36.2801177749475
2009,1610612742,"Dallas Mavericks","DAL",82,55,8364,8141,0.592883971061139,48.6164856270134
2009,1610612743,"Denver Nuggets","DEN",82,53,8729,8394,0.632823544098449,51.8915306160728
2009,1610612744,"Golden State Warriors","GSW",82,26,8922,9217,0.388770120518473,31.8791498825148
2009,1610612745,"Houston Rockets","HOU",82,42,8395,8425,0.487597656243756,39.983007811988
2009,1610612746,"Los Angeles Clippers","LAC",82,29,7849,8370,0.290292393777717,23.8039762897728
2009,1610612747,"Los Angeles Lakers","LAL",82,57,8339,7952,0.659485194333161,54.0777859353192
2009,1610612748,"Miami Heat","MIA",82,47,7914,7727,0.582397946572057,47.7566316189087
2009,1610612749,"Milwaukee Bucks","MIL",82,46,8009,7870,0.560584400446448,45.9679208366088
2009,1610612750,"Minnesota Timberwolves","MIN",82,15,8051,8838,0.214618693687305,17.598732882359
2009,1610612751,"Brooklyn Nets","BKN",82,12,7575,8323,0.212504152591005,17.4253405124624
2009,1610612752,"New York Knicks","NYK",82,29,8373,8686,0.375076075933108,30.7562382265149
2009,1610612753,"Orlando Magic","ORL",82,59,8426,7812,0.7412444374827,60.7820438735814
2009,1610612754,"Indiana Pacers","IND",82,32,8263,8510,0.398982075101578,32.7165301583294
2009,1610612755,"Philadelphia 76ers","PHI",82,27,8014,8334,0.367112236642239,30.1032034046636
2009,1610612756,"Phoenix Suns","PHX",82,54,9039,8637,0.653126594076481,53.5563807142715
2009,1610612757,"Portland Trail Blazers","POR",82,50,8045,7774,0.616953989709451,50.590227156175
2009,1610612758,"Sacramento Kings","SAC",82,25,8200,8558,0.355624282853391,29.1611911939781
2009,1610612759,"San Antonio Spurs","SAS",82,50,8312,7895,0.671715908699233,55.0807045133371
2009,1610612760,"Oklahoma City Thunder","OKC",82,50,8322,8036,0.619269524512351,50.7801010100128
2009,1610612761,"Toronto Raptors","TOR",82,40,8534,8680,0.441282156065348,36.1851367973585
2009,1610612762,"Utah Jazz","UTA",82,53,8547,8109,0.675188416021979,55.3654501138023
2009,1610612763,"Memphis Grizzlies","MEM",82,40,8404,8528,0.44924023057655,36.8376989072771
2009,1610612764,"Washington Wizards","WAS",82,26,7892,8284,0.337533303822774,27.6777309134675
2009,1610612765,"Detroit Pistons","DET",82,27,7709,8128,0.323834253865321,26.5544088169563
2009,1610612766,"Charlotte Hornets","CHA",82,44,7813,7693,0.553618437907795,45.3967119084392
2010,1610612737,"Atlanta Hawks","ATL",82,44,7790,7857,0.470253878248272,38.5608180163583
2010,1610612738,"Boston Celtics","BOS",82,56,7913,7473,0.689074783583894,56.5041322538793
2010,1610612739,"Cleveland Cavaliers","CLE",82,19,7827,8566,0.221838881147697,18.1907882541112
2010,1610612740,"New Orleans Pelicans","NOP",82,46,7784,7711,0.532719792548965,43.6830229890152
2010,1610612741,"Chicago Bulls","CHI",82,62,8087,7487,0.745037303655371,61.0930588997404
2010,1610612742,"Dallas Mavericks","DAL",82,57,8220,7873,0.645645451684446,52.9429270381246
2010,1610612743,"Denver Nuggets","DEN",82,50,8811,8421,0.65243015546973,53.4992727485179
2010,1610612744,"Golden State Warriors","GSW",82,36,8477,8668,0.42313054408611,34.696704615061
2010,1610612745,"Houston Rockets","HOU",82,43,8685,8506,0.571918802388993,46.8973417958974
2010,1610612746,"Los Angeles Clippers","LAC",82,32,8089,8346,0.39291707785596,32.2192003841887
2010,1610612747,"Los Angeles Lakers","LAL",82,57,8321,7820,0.703450129928208,57.682910654113
2010,1610612748,"Miami Heat","MIA",82,58,8369,7757,0.741984347232717,60.8427164730828
2010,1610612749,"Milwaukee Bucks","MIL",82,35,7534,7603,0.468338758366215,38.4037781860297
2010,1610612750,"Minnesota Timberwolves","MIN",82,17,8288,8832,0.292287981347384,23.9676144704855
2010,1610612751,"Brooklyn Nets","BKN",82,24,7722,8234,0.290490813882278,23.8202467383468
2010,1610612752,"New York Knicks","NYK",82,42,8734,8670,0.525553561963033,43.0953920809687
2010,1610612753,"Orlando Magic","ORL",82,52,8135,7687,0.687387557016438,56.3657796753479
2010,1610612754,"Indiana Pacers","IND",82,37,8183,8271,0.462871083609016,37.9554288559393
2010,1610612755,"Philadelphia 76ers","PHI",82,41,8119,7996,0.552887469153275,45.3367724705685
2010,1610612756,"Phoenix Suns","PHX",82,40,8611,8684,0.470677339119259,38.5955418077793
2010,1610612757,"Portland Trail Blazers","POR",82,48,7896,7771,0.555265294957512,45.531754186516
2010,1610612758,"Sacramento Kings","SAC",82,24,8151,8589,0.325617739563043,26.7006546441696
2010,1610612759,"San Antonio Spurs","SAS",82,61,8502,8034,0.687309069899636,56.3593437317701
2010,1610612760,"Oklahoma City Thunder","OKC",82,55,8596,8285,0.625412980164888,51.2838643735208
2010,1610612761,"Toronto Raptors","TOR",82,22,8124,8639,0.298391974712424,24.4681419264187
2010,1610612762,"Utah Jazz","UTA",82,39,8153,8303,0.436939499710338,35.8290389762477
2010,1610612763,"Memphis Grizzlies","MEM",82,46,8195,8003,0.581704550710554,47.6997731582655
2010,1610612764,"Washington Wizards","WAS",82,23,7977,8584,0.265002842951669,21.7302331220368
2010,1610612765,"Detroit Pistons","DET",82,30,7951,8246,0.375956029980285,30.8283944583833
